im_name,x_min,y_min,x_max,y_max,class,models,e
1000013824.jpg,20,68,618,300,1,Toyota Sequoia SUV 2012,129.1428571
1000079360.jpg,18,31,556,407,1,Toyota Sequoia SUV 2012,129.1428571
1001848832.jpg,105,146,1573,1098,1,Toyota Sequoia SUV 2012,129.1428571
1002635264.jpg,37,83,435,276,1,Toyota Sequoia SUV 2012,129.1428571
1003880448.jpg,7,81,450,282,1,Toyota Sequoia SUV 2012,129.1428571
1005060096.jpg,73,221,581,409,1,Toyota Camry Sedan 2012,129.1428571
1005322240.jpg,156,192,572,336,1,Toyota Camry Sedan 2012,129.1428571
1005649920.jpg,53,115,565,380,1,Toyota Camry Sedan 2012,129.1428571
1005780992.jpg,50,42,605,438,1,Toyota Camry Sedan 2012,129.1428571
1006436352.jpg,47,201,534,426,1,Toyota Camry Sedan 2012,129.1428571
1007091712.jpg,75,254,2514,1929,1,Toyota Camry Sedan 2012,129.1428571
1007419392.jpg,85,102,575,407,1,Toyota Camry Sedan 2012,129.1428571
1007484928.jpg,67,101,549,345,1,Toyota Camry Sedan 2012,129.1428571
1008074752.jpg,49,57,611,415,1,Toyota Camry Sedan 2012,129.1428571
1008205824.jpg,144,247,874,594,1,Toyota Camry Sedan 2012,129.1428571
1008271360.jpg,78,191,946,612,1,Toyota Camry Sedan 2012,129.1428571
1008533504.jpg,76,161,881,516,1,Toyota Camry Sedan 2012,129.1428571
1008599040.jpg,30,195,996,591,1,Toyota Camry Sedan 2012,129.1428571
1008730112.jpg,96,50,679,369,1,Toyota Camry Sedan 2012,129.1428571
1008861184.jpg,81,149,556,315,1,Toyota Camry Sedan 2012,129.1428571
1008926720.jpg,56,134,613,329,1,Toyota Camry Sedan 2012,129.1428571
1009385472.jpg,146,130,521,333,1,Toyota Camry Sedan 2012,129.1428571
1009516544.jpg,9,80,624,404,1,Toyota Camry Sedan 2012,129.1428571
1010106368.jpg,62,55,582,401,1,Toyota Camry Sedan 2012,129.1428571
1010761728.jpg,18,94,397,300,1,Toyota Corolla Sedan 2012,129.1428571
1011089408.jpg,74,84,963,567,1,Toyota Corolla Sedan 2012,129.1428571
1011417088.jpg,60,67,582,398,1,Toyota Corolla Sedan 2012,129.1428571
1011548160.jpg,67,29,253,181,1,Toyota Corolla Sedan 2012,129.1428571
1011810304.jpg,45,74,522,253,1,Toyota Corolla Sedan 2012,129.1428571
1013055488.jpg,76,178,353,328,1,Toyota Corolla Sedan 2012,129.1428571
1013121024.jpg,95,89,932,673,1,Toyota Corolla Sedan 2012,129.1428571
1013252096.jpg,17,14,587,434,1,Toyota Corolla Sedan 2012,129.1428571
1013972992.jpg,15,9,382,202,1,Toyota Corolla Sedan 2012,129.1428571
1014431744.jpg,17,37,544,290,1,Toyota Corolla Sedan 2012,129.1428571
1014693888.jpg,19,35,618,366,1,Toyota Corolla Sedan 2012,129.1428571
1014956032.jpg,9,39,256,157,1,Toyota Corolla Sedan 2012,129.1428571
1033109504.jpg,63,113,597,413,1,Volkswagen Beetle Hatchback 2012,162.8896321
1033633792.jpg,39,77,588,396,1,Volkswagen Beetle Hatchback 2012,162.8896321
1033699328.jpg,163,229,1033,651,1,Volkswagen Beetle Hatchback 2012,162.8896321
1033764864.jpg,297,346,995,584,1,Volkswagen Beetle Hatchback 2012,162.8896321
1034092544.jpg,247,287,1366,761,1,Volkswagen Beetle Hatchback 2012,162.8896321
1034682368.jpg,333,281,2021,1485,1,Volkswagen Beetle Hatchback 2012,162.8896321
1034747904.jpg,54,74,1391,934,1,Volkswagen Beetle Hatchback 2012,162.8896321
1034878976.jpg,41,175,614,399,1,Volkswagen Beetle Hatchback 2012,162.8896321
1035337728.jpg,49,40,591,369,1,Volkswagen Beetle Hatchback 2012,162.8896321
1036386304.jpg,126,462,1375,1007,1,Volkswagen Beetle Hatchback 2012,162.8896321
1036845056.jpg,129,311,924,657,1,Volkswagen Beetle Hatchback 2012,162.8896321
1037107200.jpg,162,174,563,431,1,Volkswagen Beetle Hatchback 2012,162.8896321
1038024704.jpg,41,105,1484,1041,1,Volkswagen Beetle Hatchback 2012,162.8896321
1038090240.jpg,185,461,2198,1690,1,Volkswagen Beetle Hatchback 2012,162.8896321
1038745600.jpg,12,89,453,353,1,Volvo C30 Hatchback 2012,134
1038811136.jpg,36,51,817,531,1,Volvo C30 Hatchback 2012,134
1038942208.jpg,45,39,419,272,1,Volvo C30 Hatchback 2012,134
1039007744.jpg,155,21,763,360,1,Volvo C30 Hatchback 2012,134
1039728640.jpg,199,192,908,617,1,Volvo C30 Hatchback 2012,134
1039794176.jpg,70,39,940,742,1,Volvo C30 Hatchback 2012,134
